shopper_id	gender	email_optin_flag
sh5EC417853BA4FD62	F	1
shF403D006A37DAFF8	F	1
sh5E91A0609B32B5BE	U	1
sh3B636FF13A8878F9	M	1
sh0EEDDAAFEEDB0881	M	0
sh6BB8A3CC0855A94F	F	1
sh468F8D55C2D1F432	M	1
sh29BD2025DCDA607B	F	1
shAEAA98CA6D2DE01B	F	1
sh7756F12242D9D21B	M	1
sh95FCB586410DC36A	M	1
sh957132A74A0BE4BA	F	1
sh8B44F5748DAC847D	F	1
shFBFD8C02A0B023C3	F	1
shC59E97C4F23076DA	M	1
sh4CAE81DBEF2CAD38	M	1
shA6A3CFFE7172BE46	M	0
shF696943E2924AC66	F	1
sh8FBE7A616A8CDEDE	F	1
sh59E054BFDA68A7C9	F	1
sh79C4737442E73A0C	U	1
shA10166512977FE73	M	1
sh650AE6F7798700E1	M	1
shEBF5781888373773	F	1
sh84962D023F4DF0DE	F	1
sh05652AACD1E443E3	F	1
shA811B81156207A3E	M	1
sh0BA50890EAD10A9B	M	1
sh54B6183D3D1BAB3D	M	1
sh073665E39CD4DF42	F	1
sh0595E2B2FF9ACF03	F	0
shCAC9CF19D6835443	F	1
sh88917131693EB9F5	M	1
sh010A4B283A68AD95	M	1
sh3E8901F29FA15631	M	0
sh0D85BFDC98E9CB63	F	1
shE770FBED56317076	F	1
sh3682683373B6806A	F	1
shB3B8CEF0E1DD2D01	U	1
sh1A14DCE0E321235E	M	1
sh116341CF6E8DB79A	M	0
sh5FC5AD11D7190D45	F	1
sh46E4E73AAC426AB3	F	1
sh9E1310435B09B994	F	1
shF93FD25F57F24761	F	1
sh207824A367596B52	M	1
shF35FE26A0D7188FA	M	1
sh7E9630B89C36930E	F	1
sh41E3D42D1A5FF01B	F	1
shD456B68B3F7B3541	F	1
shA7B533FE1F49248D	M	1
sh7256CBC4275766F4	M	1
shC127DC517036A30B	M	1
shBD62F8C42E9E9E5B	F	1
sh41C14CA3A7CC1F22	F	1
shAA668C30DF50615A	U	1
shF911A355E3CA867E	M	1
shD8DD6B11934600A7	M	1
sh74F1AE33A355D4E6	F	1
sh71CCA2C307A0D377	F	1
sh102ACDD8F3E29F37	F	1
sh548767B2F9382C40	F	1
sh84D4EC4C5982F5EB	M	1
sh11B2F5884CD73C8E	M	0
shC892A0CB9E5EC12D	F	1
sh195477BA2ADE97B4	F	1
sh0EDDF58B10844D53	F	1
shB0E263DD75F255E1	M	1
shD6FF6CF4A413C30A	M	1
sh8C91ABF407FB5392	M	1
shF24A4AB0FC24DC86	F	1
sh004D280B65C318D6	F	1
shA7EA2EBE7F1296AF	F	1
shB744611B98136B3F	F	1
sh7F71126979FCBFC2	M	1
shF6106E82CDE0869A	M	1
sh0F8540DE450D8283	F	1
sh2812D919E1862BFA	F	0
shBE624816D311EC8B	M	1
sh7A45566E86F09C9E	U	1
shB4C19A446CC0C127	M	1
sh025B8E87AE873912	M	1
sh9C789DAFD283CE76	F	1
sh8A141D345869A536	F	0
sh0FEE253452C786D7	F	1
shCD3925A4C07C7359	F	1
sh8D5636075882A5B6	M	1
shA94CAD4E2308EDEE	M	1
sh945ACF0E6676EBFE	F	1
sh8153AAE6967EC57E	F	1
sh94AC59BAD53AFE8F	F	1
sh8AFD0BD053283537	M	1
sh25820F4A439AAA46	M	1
sh344CB62B30F8AD1C	M	1
shC5A2E18113B935F5	F	1
sh1B1FF062C71CAF30	F	1
shD358D62D5B9AE3CF	F	1
shC63C94542113517D	U	1
sh31C664C2C52D7C5F	M	1
sh3F52DBF9BB516293	M	1
sh3257880356B871B8	F	1
sh877E77AC62AD639A	F	1
sh9E512890C9933628	M	1
shBF6B3B38D628CEF8	M	1
sh6F17A015ACB6557E	M	1
shF109B50FFBEB4598	M	1
sh2E60046DF6550C3B	F	1
shAAA4B1FAA766C6CA	F	1
sh43F5505F22CD55C5	F	1
sh0D45C1F618D9B509	U	1
sh9464095C76F0BB9D	M	1
shA397E8E09C8828EA	M	0
sh42F381DA360C8E91	F	1
sh0D82097F9B42563D	F	1
sh4302FD3B1EEF3F0A	F	1
shD5AF2F15325C60E5	M	1
sh9E77A64A4A6A789A	M	1
sh178711F8FD42006B	M	1
sh66F4ED8CD73FB799	M	1
shEB25850B66579236	F	1
shF879AA8BE64E0021	F	1
sh8361078E7211E165	F	1
sh992CF92DC0401CFF	M	1
sh1037C405BDA5C129	M	1
sh8FB14188A8BEE0AF	F	1
sh7E3C3E6ACF27B7DF	F	1
sh9290974F254547B7	F	1
sh59BBE26AD0814554	U	1
sh9E5308D8FE5A80D2	M	1
shBCFA76853029D46F	M	1
shCA4ADF04D5D1D124	F	1
sh13C001ECE6C20AC1	F	0
shBDD1B4AF64AC7583	M	1
shE4BFF840C3865D99	F	1
shA8832D61B4CD343D	M	1
shFDF4FECD28989228	M	0
sh646A859C74429B32	F	1
sh5227C7FFE94633C3	F	0
shFC976FCD5F0A9529	F	1
shEFA308AE83EFB639	M	1
shB7F9FE11158ED367	M	1
sh9CAC71CCE1F8CEF4	M	0
shCF828A84002DE981	F	1
sh8EA9A1C052EEB257	F	0
sh428BF29867CAC2FD	F	1
sh66CCC98505D8850B	U	1
sh96A32CBF9DBFDED3	M	1
shDC2BA655ED2D791B	M	1
shEB44EA0D60918D55	F	0
shC948EC97A625DEDE	F	1
shBF2C455447CAB4C3	F	1
shBF6F5D77FD28CA7A	M	1
shE174593A03AA6231	M	1
sh7A57AFB465FE5FFC	M	1
sh6E86A4C062494926	M	1
sh02C5331EB21FFCB9	F	1
shB7E7E6B4EDA16DBC	F	1
sh89DFB3C15DBDEF2C	F	0
shE1FC178F90A691FD	M	1
shFD276A9AD860F509	M	0
sh82619B5513B197AB	F	1
sh38CACAB5B1F2E14C	F	1
shEFE9E813EBCF9DA2	F	1
shF7EE3A9559ECC094	U	1
sh5607CB530EBA0FD7	M	1
sh02574D6A85EC1CCD	M	1
shC178CDB3291C6572	F	1
shE6328B8760643111	F	0
sh2FA20B340661D212	F	1
shF26F908CAC79E932	M	1
sh2D887457C6A6C3EB	M	1
shD864989F159B0246	M	1
sh63684987D19E261A	F	1
sh4738944E930AAB41	F	1
sh663B4A126DC8AA11	F	1
sh0C1A2F666B8BAAD7	U	1
shB8A796FED4155DC3	M	1
sh49B0FCF5E67DB31A	M	1
sh6F5FAE495D7AB8A9	F	1
sh32035D0CAB362472	F	0
shCCA2C9D6373C19C2	F	1
shC3BC5EF9286F6E5A	F	1
sh10EB43DD8B4B22D9	M	1
shBE656DD2495DF4D5	M	1
shEE2829BFBABF0479	F	1
sh99756D7BD32FA6F0	F	0
sh2124AC1912E18847	F	1
shA0EE63B47D12B431	M	1
shBA502F1D5688E10C	M	1
shEE5DB785001606F8	M	0
sh9893EC048CC70293	M	1
sh9DF5FC38D7692F8D	F	1
sh0F3936EB8CA5DB7F	F	1
sh2501FC3037A2A2B3	U	1
sh7B1631D535E9909F	M	1
shE038CC1CA077ABE2	M	1
sh914F26AF74925B4B	F	1
shCC1BB932277DDA83	F	1
sh2B02705DF64A81F6	F	1
sh879217E16076D6A8	U	1
shE60CFC897DE0E0C5	M	1
sh65D61AFAA40E4152	M	1
sh8C5A2C38CF73AA04	F	1
shBE1CF806E9EB67B7	F	1
shE0A80FA631E9B823	F	1
sh245171F9D2C34EA9	M	0
sh07EB69FB8AC3E5A2	M	1
sh79025317D552FB3F	M	1
sh650CB89186AE9332	F	1
sh03F3ED211A627754	F	1
sh105DD1986DA980E2	F	1
sh413E1C51BA7386DE	U	1
sh70E73B4991D360A4	M	1
sh175BE535952F3A14	M	0
sh453F741056B4B761	F	1
sh924468395A0B0EF9	F	1
shC82EF346F3D1627D	M	1
sh06321DAD76CCACA8	U	1
sh142BEEA8B9CEA17B	M	1
shAE032595BD147DDC	M	1
shB9F208D42043B8B2	F	1
sh5803E4DF4EE65D45	F	0
sh2D9FA2D356B353D3	F	1
sh9813AFE3B95C10D6	M	1
shFA5122C465971F21	M	1
sh059C1A81EB658276	M	1
sh8A8FAC003114782A	F	1
sh4943390CDEE2734C	F	1
sh2F11A5CEB3FD9C6D	F	1
sh4235BE5663646288	U	1
shE970BE3444FD9ED1	M	1
shCC5632F3B703CBA4	F	1
shA4D1CECD7FB0FA19	F	0
shFBCDE9C8E29C1B46	F	1
sh5E8BDF8B775E29F9	F	1
shD251B43BEF6A28F7	M	1
sh1B600D89F2554661	M	0
sh211D848DCE5B8529	F	1
sh83B4F3D7160FA736	F	0
sh31119563B88A8B59	M	1
sh6C8747AD6B14C4BB	M	1
sh61CAF62584518377	M	1
sh68CFEC6F7CEE65AC	M	1
sh7B082CE4A541761E	F	1
sh9BB1B88E6751E4F2	F	1
shBA4242029E4E9D1A	F	1
sh7BFDD5144C853FD3	U	1
sh39150EA975968202	M	1
sh6F22100B4C3268C4	M	0
sh9928270A551AFFED	F	1
shDFB217F6175EFD54	F	1
shEB16CD9C5FE2245A	F	1
shED59A0A36B8F02F5	F	1
shF5366DA64AE6ADD3	M	1
shFC63304C97EA154B	M	1
sh1C43DFF556F7CB8D	F	1
shC0C6C8294599F532	F	0
shDE7FB5777CA8CD58	F	1
sh4F9159BCAC93031D	M	1
shE93756563D6D2CC1	M	1
shDD8771CA3219D992	M	1
sh1FBA1E024871887B	M	1
sh778035BADC130632	F	1
sh5FCC10B274C4A562	F	1
shC8E8CF4391E056E4	F	1
sh0597C2FAB01AD74A	M	1
sh6C80CE51658B520D	M	0
shC4FC8805507E790B	F	1
sh9892D64CC3B66DB5	F	1
shB0A584084B5434B0	F	1
sh455788EF37C811B3	F	1
sh3870FA260A56BA39	M	1
sh35D9F4279EE24BE8	M	1
shD2A380DD2F965345	F	1
sh4A448D0D31E58299	F	0
sh5AB21885AF6E0776	F	1
sh5820849F7BA7C95D	U	1
sh530973B3613DF909	M	1
sh88686D8AC7B2A727	M	1
sh2322A8EE2F10EEBB	M	1
sh6090063BDE886C85	F	1
[iban]	F	1
sh6DACDA84777D4FF8	M	1
sh25C830D61F6D16E2	M	1
sh62EE91D1207A45E8	M	1
sh52B38F6C7BB20CA3	F	1
shFE38351D906AC2C9	F	0
sh1846BE5E4DB7F89F	F	1
sh5A8052D9342633D5	U	1
shBD00E1D4305C88FC	M	1
sh3B6D6FDAC231A75A	M	1
shFC8299C9DDCC1080	F	1
sh46B48A3E29FCCE9E	F	1
sh71E212B3CAAA3848	F	1
sh7BD77F5408B78E82	F	1
shC89C61348F1F2020	M	1
shFF6871917ED2EA14	M	1
sh59F87E77DA45AE11	F	1
sh700A7CECE1625DE5	F	0
shDC447B8EC3404B16	F	1
sh87BF1947FB40F343	M	1
sh8EC4E0E987B889E5	M	1
shE28A868F87B0A53D	M	1
sh3067AF9ECE3FC7AC	F	1
shD090773130E04103	F	1
sh602B4D98599F1BB4	M	1
shBBCACF2B24212584	F	1
sh56C52E291422DBFC	M	1
sh9117E1F85419D565	M	0
sh43C43203FCA476D4	F	1
shC5921D5754C7ACF1	F	1
shDF8E06649C334B86	F	1
sh3E6E2A71C5A6BE6A	U	1
sh90CDADA422F733DC	M	1
shC07C41CF14DB03E1	M	1
shAF86EF4EF673DEE8	F	1
sh0B470DA3D45A9CB7	F	0
shF1F7FCF67E58C03C	F	1
sh52CC36CE42978BF0	F	1
sh3EC97AE883A2B027	M	1
sh8A372EC8CFBB4537	M	1
sh35EA823658CA6720	F	1
sh2225F217CA8B995F	F	1
shC1FBD9A9BE5746F2	F	1
sh49BC86C694BA3C23	M	1
sh0B47C613B22037E5	M	1
sh32D05A25BB3172AA	M	1
shC566124ADBC9CFBF	F	1
sh697EAEC39F6C418F	M	1
sh2AE3B05BF0744F7F	F	1
sh00E565CBF9F6E6DA	U	1
sh56EE04379986F45D	M	1
sh6B7A380BB1B7580E	M	1
shD6CD3FE4161E06CC	F	1
sh62AA174D8CE47F76	F	1
sh782EE70A588FE747	F	1
sh1839A042F728C701	M	1
sh02628B98D975900A	M	1
sh4B5D109A864CB3C6	M	1
sh660FADD8781CFADE	F	1
sh8A8E14753B042334	F	1
shB88554E634B881F5	F	1
sh705120DD307079AB	F	1
sh1B60B5A7A1AE9E71	M	1
sh174171B809D5240D	M	1
shD99F5D7C393021FA	F	1
sh269B67FEA518127E	M	1
sh812B2AB460FD9CCB	M	1
sh80F31EC730911042	F	1
shEEE335FC10421096	F	1
shE41EF34B2CBC8AEB	M	1
sh2A8135F51E6A20F1	U	0
shF7DB5008C33D96AC	M	1
sh84090DEDE0702B26	M	1
shBDBD1E9E90B0CC5C	F	1
sh51B65E1E7DA2702E	F	1
sh322C4C5DB2F37A58	F	1
sh732AA92D1581703E	F	1
shA494C42DBC657178	M	1
shF47015CF44AFAE0F	M	1
sh7AF006AF1989F2F1	F	1
sh4B71A52BDE1E31F8	F	1
sh3594E57F65DCBD59	F	1
shB69AF743A67B9AD3	M	1
sh643E528D8C190C29	M	1
sh14DA44B0BA753D9B	M	0
shC3BE1063E6D102CE	F	1
sh26DF730CDB516CC4	F	1
sh01CD071C4C2B88B3	F	1
shB6CFEA3A31EA7F1A	U	1
sh279D1D516ED5DD07	M	1
sh1A950AC8770FF4D6	M	0
sh6446728C6263D84C	F	1
sh8407CF6B6A84E676	F	1
shF21DA78D04BB76CA	F	1
shF0A46A4141139EE7	M	1
shB07BF61BF075E8A5	M	1
sh14A0AD3163C5499B	F	0
sh6332587F87B0A85B	F	1
sh377A4D2E2A94B8B2	F	1
shE5166CAFDBC8AA27	M	1
shF1996F3D3E4F29A5	M	1
sh47050605F2B3AC07	F	1
sh55843F9A8E3BD7B0	F	1
sh4C250053B6E5C4D6	F	1
sh2234EB2133CA6DFC	U	1
shBE896E34DA3764E8	M	1
shD369E7DB66C92714	M	1
shB7EF9AB42109DD34	F	1
shAA647EDBBB2B6F2D	F	1
sh29484B0C3D467FCB	F	1
sh292FF4463DB820AF	M	1
shC51BF56FDE2D8429	M	1
sh56010453EC2ACE97	M	1
sh0EB720E1B5739E03	F	1
sh9E23DBA85B8F9B81	F	0
shC88E8E315B9DAD37	F	1
shD85906D85317CBA2	F	1
shE43640D401811ED3	M	1
sh341DE0C924A57B3D	M	1
sh727B59229FB358C6	F	1
shC620412B2FB237B1	F	1
shE826D46B453F1044	F	1
shC6367061F751CB25	U	1
shFD91EB4DB24AD04A	M	1
sh67BA2A71809A8BCF	M	1
sh1B8615E53B15FAE1	F	1
sh4C04FC6268F0866B	F	1
sh6A25D6F4F4525D21	F	1
shC8875B3CDB0F9C4F	M	0
sh5A6687951A5E38FC	F	1
sh7CFE72D44C9AD213	F	0
sh5348B43152C15793	F	1
shB638FB9A6A687356	M	1
sh45E36499D7610943	M	1
sh746A163D2A7E27E0	F	1
shCAD21D480792318D	F	1
shB23D867B59B28804	F	1
shC1B05E2655ADCDED	U	1
shC978736498CC29BF	M	1
shC435644CCBCC4787	M	1
sh9E5778E3EB91C9E1	F	1
sh7219E048B1EB7AA6	F	0
sh452E2CC1CCF8B6B9	F	1
shCE81351289E32A3A	F	1
shBD2B2F9B1A0F3603	M	1
shD2DB8FA375F67806	M	1
sh671ACB56D170FAC3	F	1
sh28E877FB7457AA61	F	1
sh582CC60E896D9653	F	1
sh3BF39B9DA124D68F	M	1
sh66D88E50148CF99B	M	1
sh773320B7A64BB453	M	1
sh4E648960B067E8C0	F	1
shDA2243C476CA5833	F	1
sh61D90692C374C90D	F	1
sh5147D0522B737E86	U	1
shD08FE04D09D8108E	M	1
shEFD79237EB4B1A5D	M	1
sh00A73AE69F47BD76	F	1
sh3B444B331FC32509	F	1
sh92DF935F451201C6	F	1
shF6CA2EA37B4B8E5A	F	0
[iban]	M	1
sh476050304B552B5A	F	1
shC2E1FFA0ECEBA969	F	1
sh35172E3E25D3C937	F	1
sh3C71716F2B6F2984	M	0
shD90BEF9249DC9398	M	1
shA08F92BEA0A01119	M	1
sh7920A198472F5C14	F	1
shBEF69C04869D6A00	F	1
sh72E3A5D0E4EB9C63	F	1
shACAA0E133CDDBA9E	F	0
sh9A530B8E4BFE34BA	M	1
sh53F08034209CFFD1	M	1
sh2CD194E2F69F4B98	F	1
sh6AABB5D2B4417ED3	F	1
sh77F99AAE64CB812A	F	1
sh854928BBDFC46287	U	1
shC8B644858E9EF376	M	1
shD9B9624C724E58D4	M	1
sh14791B922D6217AD	F	1
shD764C9C65CE95E33	F	1
sh4D44ECF36DC95FEE	F	1
shE0F9A37FF77CEC7D	U	1
shEC61817247B102D0	M	1
sh788D25BBA8AC206A	M	1
sh61578508317AD45E	F	1
sh10544725B5EA01F6	F	1
shF04EC3E9CD6B8F97	M	1
sh78BDBA276A2D9357	F	1
sh923B18A809C9E41B	F	1
shD65AB6D65262AAE1	F	1
sh87588E6E79C6265D	M	1
shCA06267BA71C6E6D	M	1
shE2302A010CC7C90D	M	1
sh2979EBC111ED644C	F	1
shD17A90C2ABED4DC9	F	1
shC495C07DB6C8BF57	F	1
sh4DBEAE4D5E67881F	F	1
sh271BBBC320375B69	M	1
sh1116B968CB311209	M	0
sh219E524C238A2FC3	F	1
shE265CDAA6727600A	F	0
shC3B0E3CD35C5F697	F	1
shB5A5A9777E1A0D17	U	1
sh599A064E2A7FC24F	M	1
shD96C503CCEAA67B7	M	1
shB6ABF8540F6ACF75	F	1
sh66EBA1FB1E6983AD	F	0
sh8489A4BF77E1A37A	F	1
shD43793EAF71494DF	U	1
shB02DFC4DBA00B399	M	1
sh4D40BECBD501A523	M	1
shA9163168CCABDA3D	F	1
sh07BE71E8BEB4EC75	F	1
sh2E10DA9A4BBE7BF7	F	1
sh5199684FD42D849E	F	1
sh72C9452305C2B47D	M	1
sh54700063563F4B27	F	0
shA2325340C7C318FE	F	1
sh85B8209285EAEBCD	M	1
sh8C4AEF49D567FF78	M	1
shDDFEEA629E373956	M	1
shEE13FBF536C76FFA	F	1
shD71A25DD0819D64B	F	1
sh1C53AB12DAA214FB	F	1
shAB8353A5B2B76104	F	1
sh0B85B0606CC29AB7	M	1
shEC0647145B1C1FA8	M	0
shF77C2F6E8F519D66	F	1
sh95C942FE2D796AE6	F	1
shC0852C717A8EDF69	F	1
sh4756BA64C6001654	U	1
sh78E72E12222BD7FC	M	1
sh333762ECE24F3BE0	M	1
sh9E210B98C1A31EE3	F	1
sh689F68227C7E1D0C	F	0
sh92A0ABA50518652F	F	1
sh20504F9AF066FA52	M	1
shA8C13D554152B91F	M	1
sh9E9DF997245BF85A	M	1
shF0EB600CDA8623D4	F	1
sh4DFE1CD3FC7163E9	F	1
shE347333B1BF3EE56	F	1
shB16EE03A064E39B9	F	1
shC04F49986780CCE0	M	1
shA85C7DD936A43D3B	M	0
shBA2743C0478C19B6	F	1
shB1B8B814A64EDBA8	F	1
shCE52419EA0100A3B	F	1
sh3088BD700BBEFA64	U	1
sh9CAEA8AF1AAE39D5	F	1
sh13E4B8ABCFE5A162	F	1
shAFB149D6E3968065	M	1
shF390C6DE57225E1C	M	1
shBAE7D0D07F1DB30A	M	1
shFCFCA13705191AE4	F	1
shB5C2BD3E254B8064	F	1
sh8C18DADE975AF3C8	F	1
sh07EC074A02E2F17D	F	1
sh41BECCC2B32B0A7A	M	1
sh9491AAF8F7DE08A4	M	1
sh8CAD3972F8F4270F	F	1
shF6F302622BEF099A	F	1
shE3AFA2EFF4AC08F4	F	1
sh2D159381CAF8737D	U	1
sh471376DE22938A30	M	1
shA53365545645BC6C	M	1
sh631F91406B07ED83	F	1
sh3D315A0C1588A14C	F	1
sh44D1019D951D1252	F	1
shE4742925A3D82848	M	1
shE42D759702D5A73D	M	1
sh3E225CC835E86423	M	1
shFCAD93F276868F53	F	1
sh579E9AFA9507D634	F	1
shB637A8274CF4C985	F	1
shE6F342548C1B21F2	U	1
shC2CA7168431C7C49	M	1
shDA4DB6617242F4DC	M	1
sh3EDF3AC767D22CCA	F	1
sh064036A27EB9CEA5	F	1
sh9D58D550138CAE21	F	1
sh86B16B9A6BCB9F24	F	0
sh883587E89EA158EA	M	1
sh12941D0C7FF5C137	F	1
sh4F37C061F1854F96	F	1
sh5E24A6C27E9E32B2	F	1
shDCC5E331D4EB0C37	M	0
shFF5859FD60DC2E66	M	1
sh57C8B94442ACFECA	M	1
sh8A3FBE37723793AC	F	1
shA415183A3A7A794A	F	1
sh1E13F88E68AACBAF	F	1
sh095AF396A27C8DAF	U	1
sh71EF391240ADE880	M	1
sh3C2DDFDB4377BA79	M	1
shA6753CD199579CC1	F	1
shA51AEA4EC14F999A	F	1
sh8F2C607C2CC5AD21	F	1
sh029B52AC0F5A34D7	M	1
sh09136A141F93050A	M	1
sh35D0F4BEFA61C157	M	1
shF2C6931262732B5B	F	1
sh8A3DC6985A6AA836	F	1
shFE9A28A6208798FC	F	1
sh0349256E899C6A2A	U	1
sh2945B80EC27FF123	M	1
sh1EF81BD37768590C	M	0
sh08EAC904E5396FC9	F	1
shAF4DCD30FDB5A168	F	1
shD8EDCDE3CF8212DD	F	1
shC8715DBDE5DBF100	F	1
sh1701A75B6D8C6784	M	1
shFE8959CB13DD8ED2	F	1
sh77E2CBCB886324F7	F	1
sh0DEE895682FC3326	M	1
shBDE69CD9DB8F007B	M	1
sh8EE0093FE97BE649	M	1
sh57B869A15082CBB1	F	1
sh94B1876F4D7F28B6	F	0
sh4B656BF5DD0E80E4	F	1
sh062B0521882569CE	U	1
sh32443EF1378CA4D6	M	1
sh9C6E9F597FFE998A	M	0
sh6494C342E02E2740	F	1
shD57079F63D550D8F	F	1
sh7A3D14BAE9C849E2	F	1
sh5B1069FE5D22D101	M	1
sh33952EDA59BDD86D	M	1
sh424BABD4E2978BEE	M	1
sh2F5E265FDFEE76DD	F	1
sh6E4841631534AE9A	F	0
sh9E73BF38BA6138DB	F	1
shA5624CA2B581B29F	U	1
shC16C9A1005B39C79	M	1
sh161E705BF96603E7	M	1
shAC2E366BE40071D6	F	1
sh8273FFA21BD0B5D0	F	1
sh7ECA3059718493B8	F	1
sh4237B628C7B3911F	U	1
shE2F4459F3A29E894	M	1
sh8663F0BF3A224859	M	0
shB960440BE2B7F6C2	F	1
shFFA92D24D9160D9D	F	1
sh7E28E60A9BD7D71C	F	1
sh499D266BB0850BD8	F	1
sh68B7DEF46E2E9691	F	1
shAA4537EABC63FE1F	F	1
[iban]	F	1
sh6B78236CA60D4179	M	1
sh064BFCA70596F3EB	M	1
shADB04EAF21E5FDAE	F	1
sh252DB30229B82554	F	1
sh1E68845BFBC0CF10	F	1
shD0D22954DB3568B3	M	1
sh236F58DCD60D3E2B	M	1
shFF036E23EB92C5E7	M	1
[iban]	F	1
sh58AD523CB7C9F13C	F	1
sh2FDBD7CA4F867D2B	F	1
sh12194A619C8640FC	F	1
sh06E5DC7D00E38DDD	M	1
shBFCDCC1D93476528	M	1
sh99F56586733EB5A8	F	1
shFAFF053A0BE4774D	F	1
shF10133CB82F39768	F	1
sh18F7EAD823AA22D4	U	1
sh6BEBC31178CFBBA0	M	1
sh4AA164CBF261C715	M	1
sh20D33AF0BDC2D6AE	F	1
shCD420E727BC67B54	F	1
sh414F95C52AF1EEBD	F	1
sh51889A745414BDA6	U	1
sh7395D20AE48174D9	M	1
shA967EF43B582B74A	M	1
shB2B1458201CDDF0A	F	1
shB739DD639E188B40	F	1
shCE317A3BEBEAD951	F	1
shB49D5A3B5E069417	M	1
shB992707F30ABD406	F	1
sh510929F36B0BFAE1	F	1
sh8ACEC9F2D5C19A2D	F	1
sh911B00334E1B1418	M	0
shA61664A198DE6B6E	M	1
